#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=49924, tid=42272
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i9-10900KF CPU @ 3.70GHz, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 12 21:10:01 2026 Jerusalem Daylight Time elapsed time: 2847.201819 seconds (0d 0h 47m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001df6aa9be40):  VMThread "VM Thread"          [id=42272, stack(0x00000040d8300000,0x00000040d8400000) (1024K)]

Stack: [0x00000040d8300000,0x00000040d8400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000040e44fa1b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001df00528890


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001df7f02b8a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=56420, stack(0x00000040dd900000,0x00000040dda00000) (1024K)]
  0x000001df7f02a4f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=60548, stack(0x00000040dda00000,0x00000040ddb00000) (1024K)]
  0x000001df7f02f3b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=38792, stack(0x00000040ddb00000,0x00000040ddc00000) (1024K)]
  0x000001df7f02d2e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=58088, stack(0x00000040ddc00000,0x00000040ddd00000) (1024K)]
  0x000001df7f02c5c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26908, stack(0x00000040ddd00000,0x00000040dde00000) (1024K)]
  0x000001df7f02d970 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=53952, stack(0x00000040dde00000,0x00000040ddf00000) (1024K)]
  0x000001df7f02ed20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32624, stack(0x00000040ddf00000,0x00000040de000000) (1024K)]
  0x000001df7f02ab80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=60008, stack(0x00000040de000000,0x00000040de100000) (1024K)]
  0x000001df7f8494d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=62836, stack(0x00000040de100000,0x00000040de200000) (1024K)]
  0x000001df7f846d70 JavaThread "build event listener"              [_thread_blocked, id=36280, stack(0x00000040de200000,0x00000040de300000) (1024K)]
  0x000001df7f845330 JavaThread "included builds"                   [_thread_blocked, id=50360, stack(0x00000040dce00000,0x00000040dcf00000) (1024K)]
  0x000001df7f847400 JavaThread "Execution worker"                  [_thread_blocked, id=66912, stack(0x00000040de300000,0x00000040de400000) (1024K)]
  0x000001df7f844610 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=50108, stack(0x00000040de400000,0x00000040de500000) (1024K)]
  0x000001df7f84e390 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=40520, stack(0x00000040de500000,0x00000040de600000) (1024K)]
  0x000001df7f84ea20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=71320, stack(0x00000040de600000,0x00000040de700000) (1024K)]
  0x000001df7f84f0b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=54016, stack(0x00000040de700000,0x00000040de800000) (1024K)]
  0x000001df7f848120 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=63676, stack(0x00000040de800000,0x00000040de900000) (1024K)]
  0x000001df7f849b60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16752, stack(0x00000040de900000,0x00000040dea00000) (1024K)]
  0x000001df7f848e40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=49116, stack(0x00000040dea00000,0x00000040deb00000) (1024K)]
  0x000001df7f851180 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=38936, stack(0x00000040deb00000,0x00000040dec00000) (1024K)]
  0x000001df7f852530 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=61864, stack(0x00000040dec00000,0x00000040ded00000) (1024K)]
  0x000001df7f853250 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=56476, stack(0x00000040ded00000,0x00000040dee00000) (1024K)]
  0x000001df762b1b80 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=36084, stack(0x00000040dee00000,0x00000040def00000) (1024K)]
  0x000001df762ae700 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=50052, stack(0x00000040def00000,0x00000040df000000) (1024K)]
  0x000001df762af420 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=41608, stack(0x00000040df000000,0x00000040df100000) (1024K)]
  0x000001df762b14f0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25556, stack(0x00000040df100000,0x00000040df200000) (1024K)]
  0x000001df762ac630 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=24116, stack(0x00000040df200000,0x00000040df300000) (1024K)]
  0x000001df762b0140 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=56264, stack(0x00000040df300000,0x00000040df400000) (1024K)]
  0x000001df762ae070 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=64220, stack(0x00000040df400000,0x00000040df500000) (1024K)]
  0x000001df762b07d0 JavaThread "Cache worker for execution history cache (C:\Users\Amirw\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=68188, stack(0x00000040df500000,0x00000040df600000) (1024K)]
  0x000001df762b0e60 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=15156, stack(0x00000040df600000,0x00000040df700000) (1024K)]
  0x000001df762b2f30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=70144, stack(0x00000040df700000,0x00000040df800000) (1024K)]
  0x000001df762b2210 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=54960, stack(0x00000040df800000,0x00000040df900000) (1024K)]
  0x000001df762accc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10388, stack(0x00000040df900000,0x00000040dfa00000) (1024K)]
  0x000001df762b28a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=41408, stack(0x00000040dfa00000,0x00000040dfb00000) (1024K)]
  0x000001df74989ba0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=60476, stack(0x00000040dfb00000,0x00000040dfc00000) (1024K)]
  0x000001df7498a230 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=43636, stack(0x00000040dfd00000,0x00000040dfe00000) (1024K)]
  0x000001df7498bc70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=39320, stack(0x00000040dfe00000,0x00000040dff00000) (1024K)]
  0x000001df74987440 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=34632, stack(0x00000040dff00000,0x00000040e0000000) (1024K)]
  0x000001df74988160 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10340, stack(0x00000040e0000000,0x00000040e0100000) (1024K)]
  0x000001df7498a8c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=71404, stack(0x00000040e0100000,0x00000040e0200000) (1024K)]
  0x000001df7498c300 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10208, stack(0x00000040e0200000,0x00000040e0300000) (1024K)]
  0x000001df73ed4910 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=39688, stack(0x00000040e0300000,0x00000040e0400000) (1024K)]
  0x000001df73ed2ed0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=71612, stack(0x00000040e0400000,0x00000040e0500000) (1024K)]
  0x000001df73ed5630 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=53748, stack(0x00000040e0500000,0x00000040e0600000) (1024K)]
  0x000001df73ed21b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=27308, stack(0x00000040e0600000,0x00000040e0700000) (1024K)]
  0x000001df73ed2840 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=70260, stack(0x00000040e0700000,0x00000040e0800000) (1024K)]
  0x000001df784ffac0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=59348, stack(0x00000040e0800000,0x00000040e0900000) (1024K)]
  0x000001df784f9ee0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27044, stack(0x00000040e0900000,0x00000040e0a00000) (1024K)]
  0x000001df784ff430 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=63024, stack(0x00000040e0a00000,0x00000040e0b00000) (1024K)]
  0x000001df784fc640 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11500, stack(0x00000040e0b00000,0x00000040e0c00000) (1024K)]
  0x000001df784fe080 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=68904, stack(0x00000040e0c00000,0x00000040e0d00000) (1024K)]
  0x000001df784f9850 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=50080, stack(0x00000040e0d00000,0x00000040e0e00000) (1024K)]
  0x000001df784fe710 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17236, stack(0x00000040e0e00000,0x00000040e0f00000) (1024K)]
  0x000001df784feda0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=36040, stack(0x00000040e0f00000,0x00000040e1000000) (1024K)]
  0x000001df784f91c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=24556, stack(0x00000040e1000000,0x00000040e1100000) (1024K)]
  0x000001df784f8b30 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=37020, stack(0x00000040e1100000,0x00000040e1200000) (1024K)]
  0x000001df784fbfb0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=38548, stack(0x00000040e1200000,0x00000040e1300000) (1024K)]
  0x000001df784fd9f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=63556, stack(0x00000040e1300000,0x00000040e1400000) (1024K)]
  0x000001df78500150 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=41208, stack(0x00000040e1400000,0x00000040e1500000) (1024K)]
  0x000001df785007e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=52788, stack(0x00000040e1500000,0x00000040e1600000) (1024K)]
  0x000001df784fccd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=42796, stack(0x00000040e1600000,0x00000040e1700000) (1024K)]
  0x000001df78500e70 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29604, stack(0x00000040e1700000,0x00000040e1800000) (1024K)]
  0x000001df78501500 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=38932, stack(0x00000040e1800000,0x00000040e1900000) (1024K)]
  0x000001df784fa570 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17804, stack(0x00000040e1900000,0x00000040e1a00000) (1024K)]
  0x000001df784fd360 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=53456, stack(0x00000040e1a00000,0x00000040e1b00000) (1024K)]
  0x000001df78501b90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=61336, stack(0x00000040e1b00000,0x00000040e1c00000) (1024K)]
  0x000001df78502220 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33940, stack(0x00000040e1c00000,0x00000040e1d00000) (1024K)]
  0x000001df784fb290 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20564, stack(0x00000040e1d00000,0x00000040e1e00000) (1024K)]
  0x000001df785028b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=55132, stack(0x00000040e1e00000,0x00000040e1f00000) (1024K)]
  0x000001df784fb920 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=62728, stack(0x00000040e1f00000,0x00000040e2000000) (1024K)]
  0x000001df785056a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=65840, stack(0x00000040e2000000,0x00000040e2100000) (1024K)]
  0x000001df78507770 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=61284, stack(0x00000040e2100000,0x00000040e2200000) (1024K)]
  0x000001df785035d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=58676, stack(0x00000040e2200000,0x00000040e2300000) (1024K)]
  0x000001df78505d30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=51744, stack(0x00000040e2300000,0x00000040e2400000) (1024K)]
  0x000001df78502f40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=39616, stack(0x00000040e2400000,0x00000040e2500000) (1024K)]
  0x000001df78505010 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=35964, stack(0x00000040e2500000,0x00000040e2600000) (1024K)]
  0x000001df78503c60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=37288, stack(0x00000040e2600000,0x00000040e2700000) (1024K)]
  0x000001df78506a50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=63076, stack(0x00000040e2700000,0x00000040e2800000) (1024K)]
  0x000001df785042f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=35064, stack(0x00000040e2800000,0x00000040e2900000) (1024K)]
  0x000001df785063c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=54620, stack(0x00000040e2900000,0x00000040e2a00000) (1024K)]
  0x000001df785070e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=57644, stack(0x00000040e2a00000,0x00000040e2b00000) (1024K)]
  0x000001df78504980 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=63380, stack(0x00000040e2b00000,0x00000040e2c00000) (1024K)]
  0x000001df78507e00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=28868, stack(0x00000040e2c00000,0x00000040e2d00000) (1024K)]
  0x000001df0051b690 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3416, stack(0x00000040e2d00000,0x00000040e2e00000) (1024K)]
  0x000001df00520550 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28032, stack(0x00000040e2e00000,0x00000040e2f00000) (1024K)]
  0x000001df0051bd20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=49148, stack(0x00000040e2f00000,0x00000040e3000000) (1024K)]
  0x000001df0051f830 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=59276, stack(0x00000040e3000000,0x00000040e3100000) (1024K)]
  0x000001df0051d760 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=70396, stack(0x00000040e3100000,0x00000040e3200000) (1024K)]
  0x000001df00521270 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=39684, stack(0x00000040e3200000,0x00000040e3300000) (1024K)]
  0x000001df0051b000 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=4404, stack(0x00000040e3300000,0x00000040e3400000) (1024K)]
  0x000001df00523340 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=41864, stack(0x00000040e3400000,0x00000040e3500000) (1024K)]
  0x000001df00521f90 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=46836, stack(0x00000040e3500000,0x00000040e3600000) (1024K)]
  0x000001df0051eb10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=59000, stack(0x00000040e3600000,0x00000040e3700000) (1024K)]
  0x000001df00522620 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=47432, stack(0x00000040e3700000,0x00000040e3800000) (1024K)]
  0x000001df0051ca40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=44780, stack(0x00000040e3800000,0x00000040e3900000) (1024K)]
  0x000001df0051e480 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=2392, stack(0x00000040e3900000,0x00000040e3a00000) (1024K)]
  0x000001df00522cb0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=50688, stack(0x00000040e3a00000,0x00000040e3b00000) (1024K)]
  0x000001df0051f1a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=33040, stack(0x00000040e3b00000,0x00000040e3c00000) (1024K)]
  0x000001df0051d0d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=40536, stack(0x00000040e3c00000,0x00000040e3d00000) (1024K)]
  0x000001df0051fec0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=48876, stack(0x00000040e3d00000,0x00000040e3e00000) (1024K)]
  0x000001df00520be0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=43152, stack(0x00000040e3e00000,0x00000040e3f00000) (1024K)]
  0x000001df0051ddf0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=45548, stack(0x00000040e3f00000,0x00000040e4000000) (1024K)]
  0x000001df00521900 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=10320, stack(0x00000040e4000000,0x00000040e4100000) (1024K)]
  0x000001df0051c3b0 JavaThread "build event listener"              [_thread_blocked, id=69400, stack(0x00000040e4100000,0x00000040e4200000) (1024K)]
  0x000001df00527b70 JavaThread "build event listener"              [_thread_blocked, id=42616, stack(0x00000040e4200000,0x00000040e4300000) (1024K)]
  0x000001df00526130 JavaThread "Problems report writer"            [_thread_blocked, id=37252, stack(0x00000040e4300000,0x00000040e4400000) (1024K)]
  0x000001df00528890 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=56452, stack(0x00000040e4400000,0x00000040e4500000) (1024K)]
  0x000001df00529c40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=50760, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]
  0x000001df0052a2d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34160, stack(0x00000040e4600000,0x00000040e4700000) (1024K)]
  0x000001df00528200 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=3460, stack(0x00000040e4700000,0x00000040e4800000) (1024K)]
  0x000001df00525410 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=44984, stack(0x00000040e4800000,0x00000040e4900000) (1024K)]
  0x000001df005267c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=37556, stack(0x00000040e4900000,0x00000040e4a00000) (1024K)]
  0x000001df005274e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=67156, stack(0x00000040e4a00000,0x00000040e4b00000) (1024K)]
  0x000001df00524060 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=4756, stack(0x00000040e4b00000,0x00000040e4c00000) (1024K)]
  0x000001df00526e50 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11792, stack(0x00000040e4c00000,0x00000040e4d00000) (1024K)]
  0x000001df005246f0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7512, stack(0x00000040e4d00000,0x00000040e4e00000) (1024K)]
  0x000001df00524d80 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=71012, stack(0x00000040e4e00000,0x00000040e4f00000) (1024K)]
  0x000001df76d30240 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=52856, stack(0x00000040e4f00000,0x00000040e5000000) (1024K)]
  0x000001df76d32310 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=43928, stack(0x00000040e5000000,0x00000040e5100000) (1024K)]
  0x000001df76d308d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=35928, stack(0x00000040e5100000,0x00000040e5200000) (1024K)]
  0x000001df76d31c80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=8384, stack(0x00000040e5200000,0x00000040e5300000) (1024K)]
  0x000001df76d2e800 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=66752, stack(0x00000040e5300000,0x00000040e5400000) (1024K)]
  0x000001df76d33030 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=58924, stack(0x00000040e5400000,0x00000040e5500000) (1024K)]
  0x000001df76d336c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=34472, stack(0x00000040e5500000,0x00000040e5600000) (1024K)]
  0x000001df76d30f60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=5704, stack(0x00000040e5600000,0x00000040e5700000) (1024K)]
  0x000001df76d2ee90 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19336, stack(0x00000040e5700000,0x00000040e5800000) (1024K)]
  0x000001df76d2f520 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=39832, stack(0x00000040e5800000,0x00000040e5900000) (1024K)]
  0x000001df76d315f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=49372, stack(0x00000040e5900000,0x00000040e5a00000) (1024K)]
  0x000001df76d33d50 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=21492, stack(0x00000040e5a00000,0x00000040e5b00000) (1024K)]
  0x000001df76d329a0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=35812, stack(0x00000040e5b00000,0x00000040e5c00000) (1024K)]
  0x000001df76d343e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=52120, stack(0x00000040e5c00000,0x00000040e5d00000) (1024K)]
  0x000001df76d2fbb0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=65812, stack(0x00000040e5d00000,0x00000040e5e00000) (1024K)]
  0x000001df76d2d450 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=56336, stack(0x00000040e5e00000,0x00000040e5f00000) (1024K)]
  0x000001df76d34a70 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=70360, stack(0x00000040e5f00000,0x00000040e6000000) (1024K)]
  0x000001df76d2dae0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=10352, stack(0x00000040e6000000,0x00000040e6100000) (1024K)]
  0x000001df76d35100 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=7852, stack(0x00000040e6100000,0x00000040e6200000) (1024K)]
  0x000001df76d2e170 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=59076, stack(0x00000040e6200000,0x00000040e6300000) (1024K)]
  0x000001df76d38c10 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23760, stack(0x00000040e6300000,0x00000040e6400000) (1024K)]
  0x000001df76d392a0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22872, stack(0x00000040e6400000,0x00000040e6500000) (1024K)]
  0x000001df76d37860 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=2636, stack(0x00000040e6500000,0x00000040e6600000) (1024K)]
  0x000001df76d3b370 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=33200, stack(0x00000040e6600000,0x00000040e6700000) (1024K)]
  0x000001df76d39fc0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=65736, stack(0x00000040e6700000,0x00000040e6800000) (1024K)]
  0x000001df76d3ba00 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=66236, stack(0x00000040e6800000,0x00000040e6900000) (1024K)]
  0x000001df76d3ace0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=38544, stack(0x00000040e6900000,0x00000040e6a00000) (1024K)]
  0x000001df76d38580 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=57536, stack(0x00000040e6a00000,0x00000040e6b00000) (1024K)]
  0x000001df76d3c090 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=66904, stack(0x00000040e6b00000,0x00000040e6c00000) (1024K)]
  0x000001df76d364b0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17600, stack(0x00000040e6c00000,0x00000040e6d00000) (1024K)]
  0x000001df76d36b40 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=49328, stack(0x00000040e6d00000,0x00000040e6e00000) (1024K)]
  0x000001df76d371d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=42628, stack(0x00000040e6e00000,0x00000040e6f00000) (1024K)]
  0x000001df76d39930 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=56992, stack(0x00000040e6f00000,0x00000040e7000000) (1024K)]
  0x000001df76d37ef0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=52044, stack(0x00000040e7000000,0x00000040e7100000) (1024K)]
  0x000001df76d3a650 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=31732, stack(0x00000040e7100000,0x00000040e7200000) (1024K)]
